scenario_id,trial_number,fund_a,fund_b
b8426ff5-c6f2-4f25-a259-764e993ffa29,1,52,47
b8426ff5-c6f2-4f25-a259-764e993ffa29,2,61,38
b8426ff5-c6f2-4f25-a259-764e993ffa29,3,63,36
b8426ff5-c6f2-4f25-a259-764e993ffa29,4,60,39
b8426ff5-c6f2-4f25-a259-764e993ffa29,5,60,39
b8426ff5-c6f2-4f25-a259-764e993ffa29,6,59,40
b8426ff5-c6f2-4f25-a259-764e993ffa29,7,60,39
b8426ff5-c6f2-4f25-a259-764e993ffa29,8,55,44
b8426ff5-c6f2-4f25-a259-764e993ffa29,9,64,35
b8426ff5-c6f2-4f25-a259-764e993ffa29,10,59,40
b8426ff5-c6f2-4f25-a259-764e993ffa29,11,68,31
b8426ff5-c6f2-4f25-a259-764e993ffa29,12,67,32
b8426ff5-c6f2-4f25-a259-764e993ffa29,13,74,25
b8426ff5-c6f2-4f25-a259-764e993ffa29,14,56,43
b8426ff5-c6f2-4f25-a259-764e993ffa29,15,56,43
b8426ff5-c6f2-4f25-a259-764e993ffa29,16,54,45
b8426ff5-c6f2-4f25-a259-764e993ffa29,17,69,30
b8426ff5-c6f2-4f25-a259-764e993ffa29,18,66,33
b8426ff5-c6f2-4f25-a259-764e993ffa29,19,39,60
b8426ff5-c6f2-4f25-a259-764e993ffa29,20,38,61
b8426ff5-c6f2-4f25-a259-764e993ffa29,21,73,26
b8426ff5-c6f2-4f25-a259-764e993ffa29,22,76,23
b8426ff5-c6f2-4f25-a259-764e993ffa29,23,76,23
b8426ff5-c6f2-4f25-a259-764e993ffa29,24,68,31
b8426ff5-c6f2-4f25-a259-764e993ffa29,25,76,23
b8426ff5-c6f2-4f25-a259-764e993ffa29,26,65,34
b8426ff5-c6f2-4f25-a259-764e993ffa29,27,60,39
b8426ff5-c6f2-4f25-a259-764e993ffa29,28,71,28
b8426ff5-c6f2-4f25-a259-764e993ffa29,29,77,22
b8426ff5-c6f2-4f25-a259-764e993ffa29,30,77,22
b8426ff5-c6f2-4f25-a259-764e993ffa29,31,78,21
b8426ff5-c6f2-4f25-a259-764e993ffa29,32,58,41
b8426ff5-c6f2-4f25-a259-764e993ffa29,33,78,21
b8426ff5-c6f2-4f25-a259-764e993ffa29,34,58,41
b8426ff5-c6f2-4f25-a259-764e993ffa29,35,73,26
b8426ff5-c6f2-4f25-a259-764e993ffa29,36,75,24
b8426ff5-c6f2-4f25-a259-764e993ffa29,37,82,17
b8426ff5-c6f2-4f25-a259-764e993ffa29,38,79,20
b8426ff5-c6f2-4f25-a259-764e993ffa29,39,78,21
b8426ff5-c6f2-4f25-a259-764e993ffa29,40,73,26
b8426ff5-c6f2-4f25-a259-764e993ffa29,41,59,40
b8426ff5-c6f2-4f25-a259-764e993ffa29,42,76,23
b8426ff5-c6f2-4f25-a259-764e993ffa29,43,58,41
b8426ff5-c6f2-4f25-a259-764e993ffa29,44,51,48
b8426ff5-c6f2-4f25-a259-764e993ffa29,45,51,48
b8426ff5-c6f2-4f25-a259-764e993ffa29,46,52,47
b8426ff5-c6f2-4f25-a259-764e993ffa29,47,75,24
b8426ff5-c6f2-4f25-a259-764e993ffa29,48,77,22
b8426ff5-c6f2-4f25-a259-764e993ffa29,49,80,19
b8426ff5-c6f2-4f25-a259-764e993ffa29,50,62,37
b8426ff5-c6f2-4f25-a259-764e993ffa29,51,76,23
b8426ff5-c6f2-4f25-a259-764e993ffa29,52,72,27
b8426ff5-c6f2-4f25-a259-764e993ffa29,53,58,41
